pokedex_number,name,type1,type2,abilities,attack,base_happiness,base_total,capture_rate,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,weight_kg,generation,is_legendary
1,Bulbasaur,grass,poison,['Overgrow'; 'Chlorophyll'],49,70,318,45,49,0.7,45,88.1,65,65,45,6.9,1,0
2,Ivysaur,grass,poison,['Overgrow'; 'Chlorophyll'],62,70,405,45,63,1,60,88.1,80,80,60,13,1,0
3,Venusaur,grass,poison,['Overgrow'; 'Chlorophyll'],100,70,625,45,123,2,80,88.1,122,120,80,100,1,0
4,Charmander,fire,,['Blaze'; 'Solar Power'],52,70,309,45,43,0.6,39,88.1,60,50,65,8.5,1,0
5,Charmeleon,fire,,['Blaze'; 'Solar Power'],64,70,405,45,58,1.1,58,88.1,80,65,80,19,1,0
6,Charizard,fire,flying,['Blaze'; 'Solar Power'],104,70,634,45,78,1.7,78,88.1,159,115,100,90.5,1,0
7,Squirtle,water,,['Torrent'; 'Rain Dish'],48,70,314,45,65,0.5,44,88.1,50,64,43,9,1,0
8,Wartortle,water,,['Torrent'; 'Rain Dish'],63,70,405,45,80,1,59,88.1,65,80,58,22.5,1,0
9,Blastoise,water,,['Torrent'; 'Rain Dish'],103,70,630,45,120,1.6,79,88.1,135,115,78,85.5,1,0
10,Caterpie,bug,,['Shield Dust'; 'Run Away'],30,70,195,255,35,0.3,45,50,20,20,45,2.9,1,0
11,Metapod,bug,,['Shed Skin'],20,70,205,120,55,0.7,50,50,25,25,30,9.9,1,0
12,Butterfree,bug,flying,['Compoundeyes'; 'Tinted Lens'],45,70,395,45,50,1.1,60,50,90,80,70,32,1,0
13,Weedle,bug,poison,['Shield Dust'; 'Run Away'],35,70,195,255,30,0.3,40,50,20,20,50,3.2,1,0
14,Kakuna,bug,poison,['Shed Skin'],25,70,205,120,50,0.6,45,50,25,25,35,10,1,0
15,Beedrill,bug,poison,['Swarm'; 'Sniper'],150,70,495,45,40,1,65,50,15,80,145,29.5,1,0
16,Pidgey,normal,flying,['Keen Eye'; 'Tangled Feet'; 'Big Pecks'],45,70,251,255,40,0.3,40,50,35,35,56,1.8,1,0
17,Pidgeotto,normal,flying,['Keen Eye'; 'Tangled Feet'; 'Big Pecks'],60,70,349,120,55,1.1,63,50,50,50,71,30,1,0
18,Pidgeot,normal,flying,['Keen Eye'; 'Tangled Feet'; 'Big Pecks'],80,70,579,45,80,1.5,83,50,135,80,121,39.5,1,0
19,Rattata,normal,dark,['Run Away'; 'Guts'; 'Hustle'; 'Gluttony'; 'Hustle'; 'Thick Fat'],56,70,253,255,35,,30,50,25,35,72,,1,0
